이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 208    | Time obs: 0.000162 seconds
Step: 208    | Time reward: 0.000002 seconds
Step: 208    | Time rollback: 0.000038 seconds
Step: 209    | Time action: 0.006294 seconds
Step: 209    | Time simulate: 0.002333 seconds
Step: 209    | Time obs: 0.000196 seconds
Step: 209    | Time reward: 0.000001 seconds
Step: 209    | Time print: 0.000001 seconds
Step: 209    | Time diff: 0.000001 seconds
Step: 209    | Time max_steps: 0.000001 seconds
Step: 209    | Time terminated: 0.000001 seconds
Step: 210    | Time action: 0.005694 seconds
Step: 210    | Time simulate: 0.002768 seconds
Step: 210    | Time obs: 0.000231 seconds
Step: 210    | Time reward: 0.000045 seconds
Step: 210    | Time rollback: 0.000017 seconds
Step: 211    | Time action: 0.005851 seconds
Step: 211    | Time simulate: 0.002187 seconds
Step: 211    | Time obs: 0.000146 seconds
Step: 211    | Time reward: 0.000002 seconds
Step: 211    | Time print: 0.000001 seconds
Step: 211    | Time diff: 0.000002 seconds
Step: 211    | Time max_steps: 0.000003 seconds
Step: 211    | Time terminated: 0.000001 seconds
Step: 212    | Time action: 0.006472 seconds
Step: 212    | Time simulate: 0.002962 seconds
Step: 212    | Time obs: 0.000256 seconds
Step: 212    | Time reward: 0.000001 seconds
Step: 212    | Time print: 0.000001 seconds
Step: 212    | Time diff: 0.000001 seconds
Step: 212    | Time max_steps: 0.000001 seconds
Step: 212    | Time terminated: 0.000001 seconds
Step: 213    | Time action: 0.006938 seconds
Step: 213    | Time simulate: 0.003992 seconds
Step: 213    | Time obs: 0.000156 seconds
Step: 213    | Time reward: 0.000003 seconds
Step: 213    | Time rollback: 0.000030 seconds
Step: 214    | Time action: 0.006356 seconds
Step: 214    | Time simulate: 0.005122 seconds
Step: 214    | Time obs: 0.000146 seconds
Step: 214    | Time reward: 0.000001 seconds
Step: 214    | Time rollback: 0.000021 seconds
Step: 215    | Time action: 0.006115 seconds
Step: 215    | Time simulate: 0.002108 seconds
Step: 215    | Time obs: 0.000147 seconds
Step: 215    | Time reward: 0.000001 seconds
Step: 215    | Time rollback: 0.000015 seconds
Step: 216    | Time action: 0.005941 seconds
Step: 216    | Time simulate: 0.002662 seconds
Step: 216    | Time obs: 0.000143 seconds
Step: 216    | Time reward: 0.000001 seconds
Step: 216    | Time rollback: 0.000042 seconds
Step: 217    | Time action: 0.006305 seconds
Step: 217    | Time simulate: 0.002918 seconds
Step: 217    | Time obs: 0.000164 seconds
Step: 217    | Time reward: 0.000001 seconds
Step: 217    | Time rollback: 0.000043 seconds
Step: 218    | Time action: 0.006245 seconds
Step: 218    | Time simulate: 0.001965 seconds
Step: 218    | Time obs: 0.000117 seconds
Step: 218    | Time reward: 0.000050 seconds
Step: 218    | Time rollback: 0.000014 seconds
Step: 219    | Time action: 0.005820 seconds
Step: 219    | Time simulate: 0.006001 seconds
Step: 219    | Time obs: 0.000161 seconds
Step: 219    | Time reward: 0.000003 seconds
Step: 219    | Time rollback: 0.000017 seconds
Step: 220    | Time action: 0.006998 seconds
Step: 220    | Time simulate: 0.002457 seconds
Step: 220    | Time obs: 0.000252 seconds
Step: 220    | Time reward: 0.000001 seconds
Step: 220    | Time rollback: 0.000017 seconds
Step: 221    | Time action: 0.006709 seconds
Step: 221    | Time simulate: 0.001908 seconds
Step: 221    | Time obs: 0.000134 seconds
Step: 221    | Time reward: 0.000001 seconds
Step: 221    | Time rollback: 0.000016 seconds
Step: 222    | Time action: 0.006027 seconds
Step: 222    | Time simulate: 0.002477 seconds
Step: 222    | Time obs: 0.000296 seconds
Step: 222    | Time reward: 0.000001 seconds
Step: 222    | Time rollback: 0.000014 seconds
Step: 223    | Time action: 0.005631 seconds
Step: 223    | Time simulate: 0.002305 seconds
Step: 223    | Time obs: 0.000361 seconds
Step: 223    | Time reward: 0.000001 seconds
Step: 223    | Time print: 0.000001 seconds
Step: 223    | Time diff: 0.000001 seconds
Step: 223    | Time max_steps: 0.000001 seconds
Step: 223    | Time terminated: 0.000001 seconds
Step: 224    | Time action: 0.005263 seconds
Step: 224    | Time simulate: 0.004611 seconds
Step: 224    | Time obs: 0.000128 seconds
Step: 224    | Time reward: 0.000001 seconds
Step: 224    | Time rollback: 0.000039 seconds
Step: 225    | Time action: 0.006497 seconds
Step: 225    | Time simulate: 0.003026 seconds
Step: 225    | Time obs: 0.000188 seconds
Step: 225    | Time reward: 0.000001 seconds
Step: 225    | Time rollback: 0.000040 seconds
Step: 226    | Time action: 0.006370 seconds
Step: 226    | Time simulate: 0.003063 seconds
Step: 226    | Time obs: 0.000300 seconds
Step: 226    | Time reward: 0.000001 seconds
Step: 226    | Time rollback: 0.000046 seconds
Step: 227    | Time action: 0.005912 seconds
Step: 227    | Time simulate: 0.002653 seconds
Step: 227    | Time obs: 0.000131 seconds
Step: 227    | Time reward: 0.000001 seconds
Step: 227    | Time rollback: 0.000019 seconds
Step: 228    | Time action: 0.005966 seconds
Step: 228    | Time simulate: 0.006118 seconds
Step: 228    | Time obs: 0.000268 seconds
Step: 228    | Time reward: 0.000001 seconds
Step: 228    | Time rollback: 0.000310 seconds
Step: 229    | Time action: 0.006516 seconds
Step: 229    | Time simulate: 0.003131 seconds
Step: 229    | Time obs: 0.000148 seconds
Step: 229    | Time reward: 0.000001 seconds
Step: 229    | Time rollback: 0.000017 seconds
Step: 230    | Time action: 0.006686 seconds
Step: 230    | Time simulate: 0.003886 seconds
Step: 230    | Time obs: 0.000158 seconds
Step: 230    | Time reward: 0.000001 seconds
Step: 230    | Time rollback: 0.000045 seconds
Step: 231    | Time action: 0.006652 seconds
Step: 231    | Time simulate: 0.002846 seconds
Step: 231    | Time obs: 0.000210 seconds
Step: 231    | Time reward: 0.000001 seconds
Step: 231    | Time print: 0.000001 seconds
Step: 231    | Time diff: 0.000003 seconds
Step: 231    | Time max_steps: 0.000001 seconds
Step: 231    | Time terminated: 0.000001 seconds
Step: 232    | Time action: 0.006201 seconds
Step: 232    | Time simulate: 0.005411 seconds
Step: 232    | Time obs: 0.000156 seconds
Step: 232    | Time reward: 0.000002 seconds
Step: 232    | Time print: 0.000001 seconds
Step: 232    | Time diff: 0.000001 seconds
Step: 232    | Time max_steps: 0.000002 seconds
Step: 232    | Time terminated: 0.000001 seconds
Step: 233    | Time action: 0.005833 seconds
Step: 233    | Time simulate: 0.001972 seconds
Step: 233    | Time obs: 0.000226 seconds
Step: 233    | Time reward: 0.000001 seconds
Step: 233    | Time print: 0.000002 seconds
Step: 233    | Time diff: 0.000001 seconds
Step: 233    | Time max_steps: 0.000001 seconds
Step: 233    | Time terminated: 0.000001 seconds
Step: 234    | Time action: 0.006571 seconds
Step: 234    | Time simulate: 0.002111 seconds
Step: 234    | Time obs: 0.000184 seconds
Step: 234    | Time reward: 0.000001 seconds
Step: 234    | Time rollback: 0.000042 seconds
Step: 235    | Time action: 0.006784 seconds
Step: 235    | Time simulate: 0.002800 seconds
Step: 235    | Time obs: 0.000210 seconds
Step: 235    | Time reward: 0.000040 seconds
Step: 235    | Time rollback: 0.000041 seconds
Step: 236    | Time action: 0.006838 seconds
Step: 236    | Time simulate: 0.002499 seconds
Step: 236    | Time obs: 0.000179 seconds
Step: 236    | Time reward: 0.000001 seconds
Step: 236    | Time rollback: 0.000057 seconds
Step: 237    | Time action: 0.006431 seconds
Step: 237    | Time simulate: 0.002814 seconds
Step: 237    | Time obs: 0.000142 seconds
Step: 237    | Time reward: 0.000001 seconds
Step: 237    | Time rollback: 0.000062 seconds
Step: 238    | Time action: 0.006447 seconds
Step: 238    | Time simulate: 0.002535 seconds
Step: 238    | Time obs: 0.000211 seconds
Step: 238    | Time reward: 0.000001 seconds
Step: 238    | Initial PSNR: 25.004539
PSNR After: 25.014614 | Change: 0.000212 | Diff: 0.010075
Reward: 0.17 | Success Ratio: 0.310924 | Flip Count: 74
Flip Pixel: Channel=3, Row=163, Col=151
Time taken for this data: 3.64 seconds
Step: 238    | Time print: 0.000886 seconds
Step: 238    | Time diff: 0.000001 seconds
Step: 238    | Time max_steps: 0.000002 seconds
Step: 238    | Time terminated: 0.000001 seconds
Step: 239    | Time action: 0.007098 seconds
Step: 239    | Time simulate: 0.002165 seconds
Step: 239    | Time obs: 0.000193 seconds
Step: 239    | Time reward: 0.000046 seconds
Step: 239    | Time print: 0.000001 seconds
Step: 239    | Time diff: 0.000001 seconds
Step: 239    | Time max_steps: 0.000001 seconds
Step: 239    | Time terminated: 0.000001 seconds
Step: 240    | Time action: 0.005449 seconds
Step: 240    | Time simulate: 0.002033 seconds
Step: 240    | Time obs: 0.000130 seconds
Step: 240    | Time reward: 0.000001 seconds
Step: 240    | Time print: 0.000001 seconds
Step: 240    | Time diff: 0.000001 seconds
Step: 240    | Time max_steps: 0.000000 seconds
Step: 240    | Time terminated: 0.000001 seconds
Step: 241    | Time action: 0.005548 seconds
Step: 241    | Time simulate: 0.002120 seconds
Step: 241    | Time obs: 0.000110 seconds
Step: 241    | Time reward: 0.000001 seconds
Step: 241    | Time print: 0.000001 seconds
Step: 241    | Time diff: 0.000001 seconds
Step: 241    | Time max_steps: 0.000000 seconds
Step: 241    | Time terminated: 0.000001 seconds
Step: 242    | Time action: 0.005532 seconds
Step: 242    | Time simulate: 0.001976 seconds
Step: 242    | Time obs: 0.000216 seconds
Step: 242    | Time reward: 0.000001 seconds
Step: 242    | Time rollback: 0.000012 seconds
Step: 243    | Time action: 0.006311 seconds
Step: 243    | Time simulate: 0.002909 seconds
Step: 243    | Time obs: 0.000217 seconds
Step: 243    | Time reward: 0.000042 seconds
Step: 243    | Time rollback: 0.000043 seconds
Step: 244    | Time action: 0.007202 seconds
Step: 244    | Time simulate: 0.003037 seconds
Step: 244    | Time obs: 0.000190 seconds
Step: 244    | Time reward: 0.000001 seconds
Step: 244    | Time rollback: 0.000041 seconds
Step: 245    | Time action: 0.006645 seconds
Step: 245    | Time simulate: 0.002947 seconds
Step: 245    | Time obs: 0.000196 seconds
Step: 245    | Time reward: 0.000001 seconds
Step: 245    | Time print: 0.000001 seconds
Step: 245    | Time diff: 0.000001 seconds
Step: 245    | Time max_steps: 0.000001 seconds
Step: 245    | Time terminated: 0.000001 seconds
Step: 246    | Time action: 0.006663 seconds
Step: 246    | Time simulate: 0.004074 seconds
Step: 246    | Time obs: 0.000141 seconds
Step: 246    | Time reward: 0.000001 seconds
Step: 246    | Time rollback: 0.000021 seconds
Step: 247    | Time action: 0.006169 seconds
Step: 247    | Time simulate: 0.002740 seconds
Step: 247    | Time obs: 0.000210 seconds
Step: 247    | Time reward: 0.000001 seconds
Step: 247    | Time rollback: 0.000023 seconds
Step: 248    | Time action: 0.006824 seconds
Step: 248    | Time simulate: 0.002792 seconds
Step: 248    | Time obs: 0.000320 seconds
Step: 248    | Time reward: 0.000002 seconds
Step: 248    | Time rollback: 0.000046 seconds
Step: 249    | Time action: 0.007544 seconds
Step: 249    | Time simulate: 0.002954 seconds
Step: 249    | Time obs: 0.000168 seconds
Step: 249    | Time reward: 0.000002 seconds
Step: 249    | Time rollback: 0.000041 seconds
Step: 250    | Time action: 0.006625 seconds
Step: 250    | Time simulate: 0.002756 seconds
Step: 250    | Time obs: 0.000222 seconds
Step: 250    | Time reward: 0.000001 seconds
Step: 250    | Time print: 0.000001 seconds
Step: 250    | Time diff: 0.000044 seconds
Step: 250    | Time max_steps: 0.000001 seconds
Step: 250    | Time terminated: 0.000001 seconds
Step: 251    | Time action: 0.007167 seconds
Step: 251    | Time simulate: 0.002281 seconds
Step: 251    | Time obs: 0.000186 seconds
Step: 251    | Time reward: 0.000001 seconds
Step: 251    | Time rollback: 0.000020 seconds
Step: 252    | Time action: 0.006288 seconds
Step: 252    | Time simulate: 0.002457 seconds
Step: 252    | Time obs: 0.000160 seconds
Step: 252    | Time reward: 0.000002 seconds
Step: 252    | Time rollback: 0.000013 seconds
Step: 253    | Time action: 0.006158 seconds
Step: 253    | Time simulate: 0.002474 seconds
Step: 253    | Time obs: 0.000168 seconds
Step: 253    | Time reward: 0.000002 seconds
Step: 253    | Time print: 0.000001 seconds
Step: 253    | Time diff: 0.000001 seconds
Step: 253    | Time max_steps: 0.000001 seconds
Step: 253    | Time terminated: 0.000001 seconds
Step: 254    | Time action: 0.006868 seconds
Step: 254    | Time simulate: 0.002824 seconds
Step: 254    | Time obs: 0.000162 seconds
Step: 254    | Time reward: 0.000002 seconds
Step: 254    | Time print: 0.000001 seconds
Step: 254    | Time diff: 0.000001 seconds
Step: 254    | Time max_steps: 0.000001 seconds
Step: 254    | Time terminated: 0.000001 seconds
Step: 255    | Time action: 0.006768 seconds
Step: 255    | Time simulate: 0.002516 seconds
Step: 255    | Time obs: 0.000132 seconds
Step: 255    | Time reward: 0.000001 seconds
Step: 255    | Time print: 0.000001 seconds
Step: 255    | Time diff: 0.000001 seconds
Step: 255    | Time max_steps: 0.000001 seconds
Step: 255    | Time terminated: 0.000002 seconds
Step: 256    | Time action: 0.006001 seconds
Step: 256    | Time simulate: 0.002775 seconds
Step: 256    | Time obs: 0.000144 seconds
Step: 256    | Time reward: 0.000001 seconds
Step: 256    | Time rollback: 0.000015 seconds
Step: 257    | Time action: 0.006712 seconds
Step: 257    | Time simulate: 0.002306 seconds
Step: 257    | Time obs: 0.000193 seconds
Step: 257    | Time reward: 0.000002 seconds
Step: 257    | Time rollback: 0.000015 seconds
Step: 258    | Time action: 0.006944 seconds
Step: 258    | Time simulate: 0.002902 seconds
Step: 258    | Time obs: 0.000141 seconds
Step: 258    | Time reward: 0.000001 seconds
Step: 258    | Time rollback: 0.000014 seconds
Step: 259    | Time action: 0.005738 seconds
Step: 259    | Time simulate: 0.002134 seconds
Step: 259    | Time obs: 0.000150 seconds
Step: 259    | Time reward: 0.000001 seconds
Step: 259    | Time rollback: 0.000013 seconds
Step: 260    | Time action: 0.005480 seconds
Step: 260    | Time simulate: 0.001971 seconds
Step: 260    | Time obs: 0.000185 seconds
Step: 260    | Time reward: 0.000001 seconds
Step: 260    | Time rollback: 0.000012 seconds
Step: 261    | Time action: 0.005488 seconds
Step: 261    | Time simulate: 0.001814 seconds
Step: 261    | Time obs: 0.000184 seconds
Step: 261    | Time reward: 0.000001 seconds
Step: 261    | Time rollback: 0.000012 seconds
Step: 262    | Time action: 0.005685 seconds
Step: 262    | Time simulate: 0.002069 seconds
Step: 262    | Time obs: 0.000161 seconds
Step: 262    | Time reward: 0.000001 seconds
Step: 262    | Time rollback: 0.000060 seconds
Step: 263    | Time action: 0.006299 seconds
Step: 263    | Time simulate: 0.002996 seconds
Step: 263    | Time obs: 0.000182 seconds
Step: 263    | Time reward: 0.000002 seconds
Step: 263    | Time rollback: 0.000040 seconds
Step: 264    | Time action: 0.006614 seconds
Step: 264    | Time simulate: 0.002986 seconds
Step: 264    | Time obs: 0.000152 seconds
Step: 264    | Time reward: 0.000001 seconds
Step: 264    | Time print: 0.000001 seconds
Step: 264    | Time diff: 0.000001 seconds
Step: 264    | Time max_steps: 0.000001 seconds
Step: 264    | Time terminated: 0.000001 seconds
Step: 265    | Time action: 0.006130 seconds
Step: 265    | Time simulate: 0.001985 seconds
Step: 265    | Time obs: 0.000137 seconds
Step: 265    | Time reward: 0.000001 seconds
Step: 265    | Time rollback: 0.000019 seconds
Step: 266    | Time action: 0.006146 seconds
Step: 266    | Time simulate: 0.005949 seconds
Step: 266    | Time obs: 0.000139 seconds
Step: 266    | Time reward: 0.000001 seconds
Step: 266    | Time print: 0.000001 seconds
Step: 266    | Time diff: 0.000001 seconds
Step: 266    | Time max_steps: 0.000001 seconds
Step: 266    | Time terminated: 0.000002 seconds
Step: 267    | Time action: 0.010925 seconds
Step: 267    | Time simulate: 0.004573 seconds
Step: 267    | Time obs: 0.000233 seconds
Step: 267    | Time reward: 0.000002 seconds
Step: 267    | Time rollback: 0.000048 seconds
Step: 268    | Time action: 0.006880 seconds
Step: 268    | Time simulate: 0.002024 seconds
Step: 268    | Time obs: 0.000462 seconds
Step: 268    | Time reward: 0.000002 seconds
Step: 268    | Time rollback: 0.000067 seconds
Step: 269    | Time action: 0.006759 seconds
Step: 269    | Time simulate: 0.001641 seconds
Step: 269    | Time obs: 0.000121 seconds
Step: 269    | Time reward: 0.000001 seconds
Step: 269    | Time rollback: 0.000021 seconds
Step: 270    | Time action: 0.006217 seconds
Step: 270    | Time simulate: 0.001884 seconds
Step: 270    | Time obs: 0.000121 seconds
Step: 270    | Time reward: 0.000001 seconds
Step: 270    | Time print: 0.000000 seconds
Step: 270    | Time diff: 0.000001 seconds
Step: 270    | Time max_steps: 0.000001 seconds
Step: 270    | Time terminated: 0.000001 seconds
Step: 271    | Time action: 0.006329 seconds
Step: 271    | Time simulate: 0.001890 seconds
Step: 271    | Time obs: 0.000120 seconds
Step: 271    | Time reward: 0.000001 seconds
Step: 271    | Time rollback: 0.000013 seconds
Step: 272    | Time action: 0.006780 seconds
Step: 272    | Time simulate: 0.002020 seconds
Step: 272    | Time obs: 0.000229 seconds
Step: 272    | Time reward: 0.000037 seconds
Step: 272    | Time rollback: 0.000079 seconds
Step: 273    | Time action: 0.007049 seconds
Step: 273    | Time simulate: 0.002194 seconds
Step: 273    | Time obs: 0.000162 seconds
Step: 273    | Time reward: 0.000001 seconds
Step: 273    | Time rollback: 0.000052 seconds
Step: 274    | Time action: 0.006190 seconds
Step: 274    | Time simulate: 0.002268 seconds
Step: 274    | Time obs: 0.000136 seconds
Step: 274    | Time reward: 0.000001 seconds
Step: 274    | Time rollback: 0.000012 seconds
Step: 275    | Time action: 0.006337 seconds
Step: 275    | Time simulate: 0.002355 seconds
Step: 275    | Time obs: 0.000136 seconds
Step: 275    | Time reward: 0.000001 seconds
Step: 275    | Time rollback: 0.000013 seconds
Step: 276    | Time action: 0.006467 seconds
Step: 276    | Time simulate: 0.003192 seconds
Step: 276    | Time obs: 0.000123 seconds
Step: 276    | Time reward: 0.000001 seconds
Step: 276    | Time rollback: 0.000016 seconds
Step: 277    | Time action: 0.006655 seconds
Step: 277    | Time simulate: 0.004763 seconds
Step: 277    | Time obs: 0.000222 seconds
Step: 277    | Time reward: 0.000043 seconds
Step: 277    | Time rollback: 0.000016 seconds
Step: 278    | Time action: 0.005814 seconds
Step: 278    | Time simulate: 0.001672 seconds
Step: 278    | Time obs: 0.000131 seconds
Step: 278    | Time reward: 0.000001 seconds
Step: 278    | Time rollback: 0.000015 seconds
Step: 279    | Time action: 0.005705 seconds
Step: 279    | Time simulate: 0.002036 seconds
Step: 279    | Time obs: 0.000183 seconds
Step: 279    | Time reward: 0.000001 seconds
Step: 279    | Time rollback: 0.000056 seconds
Step: 280    | Time action: 0.006076 seconds
Step: 280    | Time simulate: 0.002136 seconds
Step: 280    | Time obs: 0.000130 seconds
Step: 280    | Time reward: 0.000001 seconds
Step: 280    | Time rollback: 0.000012 seconds
Step: 281    | Time action: 0.005399 seconds
Step: 281    | Time simulate: 0.006921 seconds
Step: 281    | Time obs: 0.000263 seconds
Step: 281    | Time reward: 0.000002 seconds
Step: 281    | Time rollback: 0.000043 seconds
Step: 282    | Time action: 0.006650 seconds
Step: 282    | Time simulate: 0.003039 seconds
Step: 282    | Time obs: 0.000160 seconds
Step: 282    | Time reward: 0.000001 seconds
Step: 282    | Time print: 0.000001 seconds
Step: 282    | Time diff: 0.000001 seconds
Step: 282    | Time max_steps: 0.000001 seconds
Step: 282    | Time terminated: 0.000001 seconds
Step: 283    | Time action: 0.006797 seconds
Step: 283    | Time simulate: 0.001677 seconds
Step: 283    | Time obs: 0.000118 seconds
Step: 283    | Time reward: 0.000001 seconds
Step: 283    | Time print: 0.000001 seconds
Step: 283    | Time diff: 0.000001 seconds
Step: 283    | Time max_steps: 0.000001 seconds
Step: 283    | Time terminated: 0.000001 seconds
Step: 284    | Time action: 0.006595 seconds
Step: 284    | Time simulate: 0.001660 seconds
Step: 284    | Time obs: 0.000166 seconds
Step: 284    | Time reward: 0.000001 seconds
Step: 284    | Time rollback: 0.000017 seconds
Step: 285    | Time action: 0.006264 seconds
Step: 285    | Time simulate: 0.002864 seconds
Step: 285    | Time obs: 0.000144 seconds
Step: 285    | Time reward: 0.000004 seconds
Step: 285    | Time print: 0.000001 seconds
Step: 285    | Time diff: 0.000002 seconds
Step: 285    | Time max_steps: 0.000001 seconds
Step: 285    | Time terminated: 0.000001 seconds
Step: 286    | Time action: 0.006366 seconds
Step: 286    | Time simulate: 0.005006 seconds
Step: 286    | Time obs: 0.000261 seconds
Step: 286    | Time reward: 0.000001 seconds
Step: 286    | Time print: 0.000001 seconds
Step: 286    | Time diff: 0.000001 seconds
Step: 286    | Time max_steps: 0.000001 seconds
Step: 286    | Time terminated: 0.000001 seconds
Step: 287    | Time action: 0.006599 seconds
Step: 287    | Time simulate: 0.002584 seconds
Step: 287    | Time obs: 0.000174 seconds
Step: 287    | Time reward: 0.000001 seconds
Step: 287    | Time rollback: 0.000017 seconds
Step: 288    | Time action: 0.005723 seconds
Step: 288    | Time simulate: 0.002424 seconds
Step: 288    | Time obs: 0.000134 seconds
Step: 288    | Time reward: 0.000003 seconds
Step: 288    | Time rollback: 0.000012 seconds
Step: 289    | Time action: 0.005676 seconds
Step: 289    | Time simulate: 0.003872 seconds
Step: 289    | Time obs: 0.000146 seconds
Step: 289    | Time reward: 0.000002 seconds
Step: 289    | Time print: 0.000001 seconds
Step: 289    | Time diff: 0.000001 seconds
Step: 289    | Time max_steps: 0.000001 seconds
Step: 289    | Time terminated: 0.000001 seconds
Step: 290    | Time action: 0.006352 seconds
Step: 290    | Time simulate: 0.002446 seconds
Step: 290    | Time obs: 0.000289 seconds
Step: 290    | Time reward: 0.000002 seconds
Step: 290    | Time rollback: 0.000040 seconds
Step: 291    | Time action: 0.006453 seconds
Step: 291    | Time simulate: 0.002135 seconds
Step: 291    | Time obs: 0.000181 seconds
Step: 291    | Time reward: 0.000001 seconds
Step: 291    | Time rollback: 0.000032 seconds
Step: 292    | Time action: 0.006491 seconds
Step: 292    | Time simulate: 0.001694 seconds
Step: 292    | Time obs: 0.000124 seconds
Step: 292    | Time reward: 0.000001 seconds
Step: 292    | Time rollback: 0.000014 seconds
Step: 293    | Time action: 0.006071 seconds
Step: 293    | Time simulate: 0.002218 seconds
Step: 293    | Time obs: 0.000138 seconds
Step: 293    | Time reward: 0.000001 seconds
Step: 293    | Time print: 0.000001 seconds
Step: 293    | Time diff: 0.000002 seconds
Step: 293    | Time max_steps: 0.000001 seconds
Step: 293    | Time terminated: 0.000001 seconds
Step: 294    | Time action: 0.006114 seconds
Step: 294    | Time simulate: 0.003385 seconds
Step: 294    | Time obs: 0.000130 seconds
Step: 294    | Time reward: 0.000001 seconds
Step: 294    | Time rollback: 0.000017 seconds
Step: 295    | Time action: 0.005443 seconds
Step: 295    | Time simulate: 0.002061 seconds
Step: 295    | Time obs: 0.000191 seconds
Step: 295    | Time reward: 0.000001 seconds
Step: 295    | Time rollback: 0.000013 seconds
Step: 296    | Time action: 0.005450 seconds
Step: 296    | Time simulate: 0.003098 seconds
Step: 296    | Time obs: 0.000588 seconds
Step: 296    | Time reward: 0.000001 seconds
Step: 296    | Time rollback: 0.000013 seconds
Step: 297    | Time action: 0.006080 seconds
Step: 297    | Time simulate: 0.002175 seconds
Step: 297    | Time obs: 0.000177 seconds
Step: 297    | Time reward: 0.000045 seconds
Step: 297    | Time print: 0.000001 seconds
Step: 297    | Time diff: 0.000001 seconds
Step: 297    | Time max_steps: 0.000001 seconds
Step: 297    | Time terminated: 0.000001 seconds
Step: 298    | Time action: 0.005633 seconds
Step: 298    | Time simulate: 0.003143 seconds
Step: 298    | Time obs: 0.000171 seconds
Step: 298    | Time reward: 0.000001 seconds
Step: 298    | Time rollback: 0.000040 seconds
Step: 299    | Time action: 0.006679 seconds
Step: 299    | Time simulate: 0.006118 seconds
Step: 299    | Time obs: 0.000166 seconds
Step: 299    | Time reward: 0.000001 seconds
Step: 299    | Time rollback: 0.000037 seconds
Step: 300    | Time action: 0.007232 seconds
Step: 300    | Time simulate: 0.002536 seconds
Step: 300    | Time obs: 0.000270 seconds
Step: 300    | Time reward: 0.000002 seconds
Step: 300    | Time print: 0.000001 seconds
Step: 300    | Time diff: 0.000001 seconds
Step: 300    | Time max_steps: 0.000002 seconds
Step: 300    | Time terminated: 0.000001 seconds
Step: 301    | Time action: 0.006790 seconds
Step: 301    | Time simulate: 0.001811 seconds
Step: 301    | Time obs: 0.000110 seconds
Step: 301    | Time reward: 0.000001 seconds
Step: 301    | Time rollback: 0.000020 seconds
Step: 302    | Time action: 0.006331 seconds
Step: 302    | Time simulate: 0.001883 seconds
Step: 302    | Time obs: 0.000112 seconds
Step: 302    | Time reward: 0.000001 seconds
Step: 302    | Time rollback: 0.000015 seconds
Step: 303    | Time action: 0.006148 seconds
Step: 303    | Time simulate: 0.003133 seconds
Step: 303    | Time obs: 0.000109 seconds
Step: 303    | Time reward: 0.000002 seconds
Step: 303    | Time rollback: 0.000015 seconds
Step: 304    | Time action: 0.006711 seconds
Step: 304    | Time simulate: 0.002007 seconds
Step: 304    | Time obs: 0.000173 seconds
Step: 304    | Time reward: 0.000001 seconds
Step: 304    | Time rollback: 0.000041 seconds
Step: 305    | Time action: 0.006398 seconds
Step: 305    | Time simulate: 0.002448 seconds
Step: 305    | Time obs: 0.000241 seconds
Step: 305    | Time reward: 0.000001 seconds
Step: 305    | Time rollback: 0.000062 seconds
Step: 306    | Time action: 0.006493 seconds
Step: 306    | Time simulate: 0.002133 seconds
Step: 306    | Time obs: 0.000200 seconds
Step: 306    | Time reward: 0.000044 seconds
Step: 306    | Time rollback: 0.000015 seconds
Step: 307    | Time action: 0.006464 seconds
Step: 307    | Time simulate: 0.002484 seconds
Step: 307    | Time obs: 0.000190 seconds
Step: 307    | Time reward: 0.000002 seconds
Step: 307    | Time print: 0.000001 seconds
Step: 307    | Time diff: 0.000001 seconds
Step: 307    | Time max_steps: 0.000001 seconds
Step: 307    | Time terminated: 0.000001 seconds
Step: 308    | Time action: 0.006310 seconds
Step: 308    | Time simulate: 0.006091 seconds
Step: 308    | Time obs: 0.000263 seconds
Step: 308    | Time reward: 0.000001 seconds
Step: 308    | Time rollback: 0.000040 seconds
Step: 309    | Time action: 0.006434 seconds
Step: 309    | Time simulate: 0.002300 seconds
Step: 309    | Time obs: 0.000224 seconds
Step: 309    | Time reward: 0.000002 seconds
Step: 309    | Time print: 0.000001 seconds
Step: 309    | Time diff: 0.000001 seconds
Step: 309    | Time max_steps: 0.000002 seconds
Step: 309    | Time terminated: 0.000001 seconds
Step: 310    | Time action: 0.006130 seconds
Step: 310    | Time simulate: 0.002590 seconds
Step: 310    | Time obs: 0.000210 seconds
Step: 310    | Time reward: 0.000001 seconds
Step: 310    | Time rollback: 0.000064 seconds
Step: 311    | Time action: 0.006185 seconds
Step: 311    | Time simulate: 0.001903 seconds
Step: 311    | Time obs: 0.000214 seconds
Step: 311    | Time reward: 0.000003 seconds
Step: 311    | Time rollback: 0.000015 seconds
Step: 312    | Time action: 0.006397 seconds
Step: 312    | Time simulate: 0.003073 seconds
Step: 312    | Time obs: 0.000131 seconds
Step: 312    | Time reward: 0.000002 seconds
Step: 312    | Time print: 0.000001 seconds
