이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 181    | Time obs: 0.000110 seconds
Step: 181    | Time reward: 0.000001 seconds
Step: 181    | Time print: 0.000000 seconds
Step: 181    | Time diff: 0.000001 seconds
Step: 181    | Time max_steps: 0.000001 seconds
Step: 181    | Time terminated: 0.000001 seconds
Step: 182    | Time action: 0.006129 seconds
Step: 182    | Time simulate: 0.002213 seconds
Step: 182    | Time obs: 0.000108 seconds
Step: 182    | Time reward: 0.000001 seconds
Step: 182    | Time rollback: 0.000011 seconds
Step: 183    | Time action: 0.005850 seconds
Step: 183    | Time simulate: 0.002171 seconds
Step: 183    | Time obs: 0.000106 seconds
Step: 183    | Time reward: 0.000001 seconds
Step: 183    | Time print: 0.000001 seconds
Step: 183    | Time diff: 0.000001 seconds
Step: 183    | Time max_steps: 0.000000 seconds
Step: 183    | Time terminated: 0.000001 seconds
Step: 184    | Time action: 0.006081 seconds
Step: 184    | Time simulate: 0.002232 seconds
Step: 184    | Time obs: 0.000181 seconds
Step: 184    | Time reward: 0.000043 seconds
Step: 184    | Time rollback: 0.000014 seconds
Step: 185    | Time action: 0.006226 seconds
Step: 185    | Time simulate: 0.002240 seconds
Step: 185    | Time obs: 0.000174 seconds
Step: 185    | Time reward: 0.000002 seconds
Step: 185    | Time print: 0.000001 seconds
Step: 185    | Time diff: 0.000001 seconds
Step: 185    | Time max_steps: 0.000001 seconds
Step: 185    | Time terminated: 0.000001 seconds
Step: 186    | Time action: 0.006177 seconds
Step: 186    | Time simulate: 0.002041 seconds
Step: 186    | Time obs: 0.000124 seconds
Step: 186    | Time reward: 0.000001 seconds
Step: 186    | Time rollback: 0.000011 seconds
Step: 187    | Time action: 0.005431 seconds
Step: 187    | Time simulate: 0.001926 seconds
Step: 187    | Time obs: 0.000145 seconds
Step: 187    | Time reward: 0.000001 seconds
Step: 187    | Time rollback: 0.000011 seconds
Step: 188    | Time action: 0.005197 seconds
Step: 188    | Time simulate: 0.002081 seconds
Step: 188    | Time obs: 0.000142 seconds
Step: 188    | Time reward: 0.000001 seconds
Step: 188    | Time print: 0.000001 seconds
Step: 188    | Time diff: 0.000001 seconds
Step: 188    | Time max_steps: 0.000001 seconds
Step: 188    | Time terminated: 0.000001 seconds
Step: 189    | Time action: 0.005552 seconds
Step: 189    | Time simulate: 0.001995 seconds
Step: 189    | Time obs: 0.000134 seconds
Step: 189    | Time reward: 0.000001 seconds
Step: 189    | Time rollback: 0.000013 seconds
Step: 190    | Time action: 0.005672 seconds
Step: 190    | Time simulate: 0.002635 seconds
Step: 190    | Time obs: 0.000121 seconds
Step: 190    | Time reward: 0.000001 seconds
Step: 190    | Time rollback: 0.000228 seconds
Step: 191    | Time action: 0.005876 seconds
Step: 191    | Time simulate: 0.001971 seconds
Step: 191    | Time obs: 0.000196 seconds
Step: 191    | Time reward: 0.000002 seconds
Step: 191    | Time print: 0.000001 seconds
Step: 191    | Time diff: 0.000001 seconds
Step: 191    | Time max_steps: 0.000000 seconds
Step: 191    | Time terminated: 0.000001 seconds
Step: 192    | Time action: 0.006364 seconds
Step: 192    | Time simulate: 0.002321 seconds
Step: 192    | Time obs: 0.000218 seconds
Step: 192    | Time reward: 0.000001 seconds
Step: 192    | Time rollback: 0.000014 seconds
Step: 193    | Time action: 0.005671 seconds
Step: 193    | Time simulate: 0.001779 seconds
Step: 193    | Time obs: 0.000170 seconds
Step: 193    | Time reward: 0.000036 seconds
Step: 193    | Time print: 0.000002 seconds
Step: 193    | Time diff: 0.000001 seconds
Step: 193    | Time max_steps: 0.000000 seconds
Step: 193    | Time terminated: 0.000001 seconds
Step: 194    | Time action: 0.005381 seconds
Step: 194    | Time simulate: 0.001966 seconds
Step: 194    | Time obs: 0.000241 seconds
Step: 194    | Time reward: 0.000038 seconds
Step: 194    | Time rollback: 0.000020 seconds
Step: 195    | Time action: 0.005510 seconds
Step: 195    | Time simulate: 0.001756 seconds
Step: 195    | Time obs: 0.000107 seconds
Step: 195    | Time reward: 0.000001 seconds
Step: 195    | Time rollback: 0.000010 seconds
Step: 196    | Time action: 0.006295 seconds
Step: 196    | Time simulate: 0.004997 seconds
Step: 196    | Time obs: 0.000151 seconds
Step: 196    | Time reward: 0.000001 seconds
Step: 196    | Time rollback: 0.000018 seconds
Step: 197    | Time action: 0.005842 seconds
Step: 197    | Time simulate: 0.002213 seconds
Step: 197    | Time obs: 0.000225 seconds
Step: 197    | Time reward: 0.000051 seconds
Step: 197    | Time print: 0.000001 seconds
Step: 197    | Time diff: 0.000001 seconds
Step: 197    | Time max_steps: 0.000000 seconds
Step: 197    | Time terminated: 0.000001 seconds
Step: 198    | Time action: 0.005905 seconds
Step: 198    | Time simulate: 0.002186 seconds
Step: 198    | Time obs: 0.000136 seconds
Step: 198    | Time reward: 0.000001 seconds
Step: 198    | Time rollback: 0.000028 seconds
Step: 199    | Time action: 0.005881 seconds
Step: 199    | Time simulate: 0.002255 seconds
Step: 199    | Time obs: 0.000179 seconds
Step: 199    | Time reward: 0.000044 seconds
Step: 199    | Time rollback: 0.000013 seconds
Step: 200    | Time action: 0.005569 seconds
Step: 200    | Time simulate: 0.002574 seconds
Step: 200    | Time obs: 0.000123 seconds
Step: 200    | Time reward: 0.000001 seconds
Step: 200    | Time rollback: 0.000013 seconds
Step: 201    | Time action: 0.005490 seconds
Step: 201    | Time simulate: 0.002204 seconds
Step: 201    | Time obs: 0.000183 seconds
Step: 201    | Time reward: 0.000002 seconds
Step: 201    | Time print: 0.000000 seconds
Step: 201    | Time diff: 0.000001 seconds
Step: 201    | Time max_steps: 0.000001 seconds
Step: 201    | Time terminated: 0.000001 seconds
Step: 202    | Time action: 0.005938 seconds
Step: 202    | Time simulate: 0.002077 seconds
Step: 202    | Time obs: 0.000162 seconds
Step: 202    | Time reward: 0.000002 seconds
Step: 202    | Time rollback: 0.000016 seconds
Step: 203    | Time action: 0.006005 seconds
Step: 203    | Time simulate: 0.001682 seconds
Step: 203    | Time obs: 0.000141 seconds
Step: 203    | Time reward: 0.000002 seconds
Step: 203    | Time print: 0.000001 seconds
Step: 203    | Time diff: 0.000001 seconds
Step: 203    | Time max_steps: 0.000001 seconds
Step: 203    | Time terminated: 0.000001 seconds
Step: 204    | Time action: 0.006698 seconds
Step: 204    | Time simulate: 0.005847 seconds
Step: 204    | Time obs: 0.000142 seconds
Step: 204    | Time reward: 0.000002 seconds
Step: 204    | Time print: 0.000000 seconds
Step: 204    | Time diff: 0.000001 seconds
Step: 204    | Time max_steps: 0.000001 seconds
Step: 204    | Time terminated: 0.000001 seconds
Step: 205    | Time action: 0.005936 seconds
Step: 205    | Time simulate: 0.001975 seconds
Step: 205    | Time obs: 0.000133 seconds
Step: 205    | Time reward: 0.000246 seconds
Step: 205    | Time print: 0.000000 seconds
Step: 205    | Time diff: 0.000001 seconds
Step: 205    | Time max_steps: 0.000001 seconds
Step: 205    | Time terminated: 0.000001 seconds
Step: 206    | Time action: 0.005934 seconds
Step: 206    | Time simulate: 0.004120 seconds
Step: 206    | Time obs: 0.000111 seconds
Step: 206    | Time reward: 0.000001 seconds
Step: 206    | Time print: 0.000000 seconds
Step: 206    | Time diff: 0.000001 seconds
Step: 206    | Time max_steps: 0.000001 seconds
Step: 206    | Time terminated: 0.000001 seconds
Step: 207    | Time action: 0.005625 seconds
Step: 207    | Time simulate: 0.001658 seconds
Step: 207    | Time obs: 0.000136 seconds
Step: 207    | Time reward: 0.000002 seconds
Step: 207    | Time print: 0.000001 seconds
Step: 207    | Time diff: 0.000001 seconds
Step: 207    | Time max_steps: 0.000001 seconds
Step: 207    | Time terminated: 0.000001 seconds
Step: 208    | Time action: 0.005857 seconds
Step: 208    | Time simulate: 0.002361 seconds
Step: 208    | Time obs: 0.000459 seconds
Step: 208    | Time reward: 0.000002 seconds
Step: 208    | Time rollback: 0.000017 seconds
Step: 209    | Time action: 0.006109 seconds
Step: 209    | Time simulate: 0.002395 seconds
Step: 209    | Time obs: 0.000135 seconds
Step: 209    | Time reward: 0.000001 seconds
Step: 209    | Time rollback: 0.000013 seconds
Step: 210    | Time action: 0.005639 seconds
Step: 210    | Time simulate: 0.004902 seconds
Step: 210    | Time obs: 0.000205 seconds
Step: 210    | Time reward: 0.000037 seconds
Step: 210    | Initial PSNR: 25.004539
PSNR After: 25.014544 | Change: 0.000109 | Diff: 0.010004
Reward: 0.09 | Success Ratio: 0.300000 | Flip Count: 63
Flip Pixel: Channel=2, Row=37, Col=244
Time taken for this data: 3.03 seconds
Step: 210    | Time print: 0.000410 seconds
Step: 210    | Time diff: 0.000037 seconds
Step: 210    | Time max_steps: 0.000001 seconds
Step: 210    | Time terminated: 0.000002 seconds
Step: 211    | Time action: 0.005931 seconds
Step: 211    | Time simulate: 0.001854 seconds
Step: 211    | Time obs: 0.000206 seconds
Step: 211    | Time reward: 0.000002 seconds
Step: 211    | Time print: 0.000036 seconds
Step: 211    | Time diff: 0.000001 seconds
Step: 211    | Time max_steps: 0.000000 seconds
Step: 211    | Time terminated: 0.000001 seconds
Step: 212    | Time action: 0.006005 seconds
Step: 212    | Time simulate: 0.001921 seconds
Step: 212    | Time obs: 0.000119 seconds
Step: 212    | Time reward: 0.000002 seconds
Step: 212    | Time print: 0.000001 seconds
Step: 212    | Time diff: 0.000001 seconds
Step: 212    | Time max_steps: 0.000001 seconds
Step: 212    | Time terminated: 0.000001 seconds
Step: 213    | Time action: 0.007208 seconds
Step: 213    | Time simulate: 0.003553 seconds
Step: 213    | Time obs: 0.000129 seconds
Step: 213    | Time reward: 0.000001 seconds
Step: 213    | Time rollback: 0.000014 seconds
Step: 214    | Time action: 0.005864 seconds
Step: 214    | Time simulate: 0.002308 seconds
Step: 214    | Time obs: 0.000129 seconds
Step: 214    | Time reward: 0.000001 seconds
Step: 214    | Time print: 0.000001 seconds
Step: 214    | Time diff: 0.000001 seconds
Step: 214    | Time max_steps: 0.000001 seconds
Step: 214    | Time terminated: 0.000001 seconds
Step: 215    | Time action: 0.005968 seconds
Step: 215    | Time simulate: 0.001626 seconds
Step: 215    | Time obs: 0.000114 seconds
Step: 215    | Time reward: 0.000001 seconds
Step: 215    | Time rollback: 0.000010 seconds
Step: 216    | Time action: 0.005766 seconds
Step: 216    | Time simulate: 0.002136 seconds
Step: 216    | Time obs: 0.000126 seconds
Step: 216    | Time reward: 0.000002 seconds
Step: 216    | Time rollback: 0.000013 seconds
Step: 217    | Time action: 0.005564 seconds
Step: 217    | Time simulate: 0.002201 seconds
Step: 217    | Time obs: 0.000124 seconds
Step: 217    | Time reward: 0.000001 seconds
Step: 217    | Time print: 0.000001 seconds
Step: 217    | Time diff: 0.000001 seconds
Step: 217    | Time max_steps: 0.000001 seconds
Step: 217    | Time terminated: 0.000001 seconds
Step: 218    | Time action: 0.005526 seconds
Step: 218    | Time simulate: 0.002345 seconds
Step: 218    | Time obs: 0.000238 seconds
Step: 218    | Time reward: 0.000044 seconds
Step: 218    | Time rollback: 0.000014 seconds
Step: 219    | Time action: 0.006201 seconds
Step: 219    | Time simulate: 0.002161 seconds
Step: 219    | Time obs: 0.000175 seconds
Step: 219    | Time reward: 0.000001 seconds
Step: 219    | Time rollback: 0.000012 seconds
Step: 220    | Time action: 0.005530 seconds
Step: 220    | Time simulate: 0.002207 seconds
Step: 220    | Time obs: 0.000132 seconds
Step: 220    | Time reward: 0.000001 seconds
Step: 220    | Time print: 0.000001 seconds
Step: 220    | Time diff: 0.000002 seconds
Step: 220    | Time max_steps: 0.000001 seconds
Step: 220    | Time terminated: 0.000001 seconds
Step: 221    | Time action: 0.005873 seconds
Step: 221    | Time simulate: 0.002119 seconds
Step: 221    | Time obs: 0.000147 seconds
Step: 221    | Time reward: 0.000001 seconds
Step: 221    | Time rollback: 0.000014 seconds
Step: 222    | Time action: 0.005602 seconds
Step: 222    | Time simulate: 0.002424 seconds
Step: 222    | Time obs: 0.000138 seconds
Step: 222    | Time reward: 0.000001 seconds
Step: 222    | Time print: 0.000001 seconds
Step: 222    | Time diff: 0.000001 seconds
Step: 222    | Time max_steps: 0.000001 seconds
Step: 222    | Time terminated: 0.000001 seconds
Step: 223    | Time action: 0.005544 seconds
Step: 223    | Time simulate: 0.002490 seconds
Step: 223    | Time obs: 0.000141 seconds
Step: 223    | Time reward: 0.000002 seconds
Step: 223    | Time print: 0.000001 seconds
Step: 223    | Time diff: 0.000001 seconds
Step: 223    | Time max_steps: 0.000000 seconds
Step: 223    | Time terminated: 0.000001 seconds
Step: 224    | Time action: 0.005809 seconds
Step: 224    | Time simulate: 0.008920 seconds
Step: 224    | Time obs: 0.000121 seconds
Step: 224    | Time reward: 0.000001 seconds
Step: 224    | Time rollback: 0.000016 seconds
Step: 225    | Time action: 0.005720 seconds
Step: 225    | Time simulate: 0.002338 seconds
Step: 225    | Time obs: 0.000141 seconds
Step: 225    | Time reward: 0.000002 seconds
Step: 225    | Time rollback: 0.000014 seconds
Step: 226    | Time action: 0.005546 seconds
Step: 226    | Time simulate: 0.002259 seconds
Step: 226    | Time obs: 0.000115 seconds
Step: 226    | Time reward: 0.000002 seconds
Step: 226    | Time rollback: 0.000015 seconds
Step: 227    | Time action: 0.005413 seconds
Step: 227    | Time simulate: 0.002522 seconds
Step: 227    | Time obs: 0.000124 seconds
Step: 227    | Time reward: 0.000001 seconds
Step: 227    | Time print: 0.000001 seconds
Step: 227    | Time diff: 0.000001 seconds
Step: 227    | Time max_steps: 0.000000 seconds
Step: 227    | Time terminated: 0.000001 seconds
Step: 228    | Time action: 0.006364 seconds
Step: 228    | Time simulate: 0.002406 seconds
Step: 228    | Time obs: 0.000125 seconds
Step: 228    | Time reward: 0.000001 seconds
Step: 228    | Time print: 0.000001 seconds
Step: 228    | Time diff: 0.000001 seconds
Step: 228    | Time max_steps: 0.000000 seconds
Step: 228    | Time terminated: 0.000001 seconds
Step: 229    | Time action: 0.005562 seconds
Step: 229    | Time simulate: 0.005368 seconds
Step: 229    | Time obs: 0.000131 seconds
Step: 229    | Time reward: 0.000001 seconds
Step: 229    | Time rollback: 0.000015 seconds
Step: 230    | Time action: 0.005869 seconds
Step: 230    | Time simulate: 0.001825 seconds
Step: 230    | Time obs: 0.000230 seconds
Step: 230    | Time reward: 0.000003 seconds
Step: 230    | Time rollback: 0.000020 seconds
Step: 231    | Time action: 0.005902 seconds
Step: 231    | Time simulate: 0.002282 seconds
Step: 231    | Time obs: 0.000124 seconds
Step: 231    | Time reward: 0.000002 seconds
Step: 231    | Time rollback: 0.000013 seconds
Step: 232    | Time action: 0.005508 seconds
Step: 232    | Time simulate: 0.002310 seconds
Step: 232    | Time obs: 0.000124 seconds
Step: 232    | Time reward: 0.000001 seconds
Step: 232    | Time rollback: 0.000011 seconds
Step: 233    | Time action: 0.006166 seconds
Step: 233    | Time simulate: 0.002244 seconds
Step: 233    | Time obs: 0.000217 seconds
Step: 233    | Time reward: 0.000002 seconds
Step: 233    | Time rollback: 0.000013 seconds
Step: 234    | Time action: 0.006078 seconds
Step: 234    | Time simulate: 0.002113 seconds
Step: 234    | Time obs: 0.000297 seconds
Step: 234    | Time reward: 0.000002 seconds
Step: 234    | Time rollback: 0.000013 seconds
Step: 235    | Time action: 0.006174 seconds
Step: 235    | Time simulate: 0.002076 seconds
Step: 235    | Time obs: 0.000186 seconds
Step: 235    | Time reward: 0.000002 seconds
Step: 235    | Time print: 0.000001 seconds
Step: 235    | Time diff: 0.000001 seconds
Step: 235    | Time max_steps: 0.000000 seconds
Step: 235    | Time terminated: 0.000001 seconds
Step: 236    | Time action: 0.005606 seconds
Step: 236    | Time simulate: 0.002431 seconds
Step: 236    | Time obs: 0.000183 seconds
Step: 236    | Time reward: 0.000002 seconds
Step: 236    | Time print: 0.000000 seconds
Step: 236    | Time diff: 0.000001 seconds
Step: 236    | Time max_steps: 0.000000 seconds
Step: 236    | Time terminated: 0.000001 seconds
Step: 237    | Time action: 0.005804 seconds
Step: 237    | Time simulate: 0.002201 seconds
Step: 237    | Time obs: 0.000137 seconds
Step: 237    | Time reward: 0.000002 seconds
Step: 237    | Time rollback: 0.000016 seconds
Step: 238    | Time action: 0.005896 seconds
Step: 238    | Time simulate: 0.002135 seconds
Step: 238    | Time obs: 0.000123 seconds
Step: 238    | Time reward: 0.000001 seconds
Step: 238    | Time rollback: 0.000012 seconds
Step: 239    | Time action: 0.005563 seconds
Step: 239    | Time simulate: 0.001945 seconds
Step: 239    | Time obs: 0.000139 seconds
Step: 239    | Time reward: 0.000001 seconds
Step: 239    | Time print: 0.000001 seconds
Step: 239    | Time diff: 0.000001 seconds
Step: 239    | Time max_steps: 0.000000 seconds
Step: 239    | Time terminated: 0.000001 seconds
Step: 240    | Time action: 0.005422 seconds
Step: 240    | Time simulate: 0.002357 seconds
Step: 240    | Time obs: 0.000130 seconds
Step: 240    | Time reward: 0.000001 seconds
Step: 240    | Time rollback: 0.000013 seconds
Step: 241    | Time action: 0.005567 seconds
Step: 241    | Time simulate: 0.001781 seconds
Step: 241    | Time obs: 0.000333 seconds
Step: 241    | Time reward: 0.000001 seconds
Step: 241    | Time rollback: 0.000011 seconds
Step: 242    | Time action: 0.005812 seconds
Step: 242    | Time simulate: 0.001755 seconds
Step: 242    | Time obs: 0.000124 seconds
Step: 242    | Time reward: 0.000002 seconds
Step: 242    | Time print: 0.000000 seconds
Step: 242    | Time diff: 0.000001 seconds
Step: 242    | Time max_steps: 0.000001 seconds
Step: 242    | Time terminated: 0.000001 seconds
Step: 243    | Time action: 0.005709 seconds
Step: 243    | Time simulate: 0.002414 seconds
Step: 243    | Time obs: 0.000140 seconds
Step: 243    | Time reward: 0.000002 seconds
Step: 243    | Time print: 0.000001 seconds
Step: 243    | Time diff: 0.000001 seconds
Step: 243    | Time max_steps: 0.000000 seconds
Step: 243    | Time terminated: 0.000001 seconds
Step: 244    | Time action: 0.005529 seconds
Step: 244    | Time simulate: 0.002243 seconds
Step: 244    | Time obs: 0.000125 seconds
Step: 244    | Time reward: 0.000002 seconds
Step: 244    | Time rollback: 0.000014 seconds
Step: 245    | Time action: 0.005841 seconds
Step: 245    | Time simulate: 0.001644 seconds
Step: 245    | Time obs: 0.000136 seconds
Step: 245    | Time reward: 0.000001 seconds
Step: 245    | Time rollback: 0.000014 seconds
Step: 246    | Time action: 0.005500 seconds
Step: 246    | Time simulate: 0.002393 seconds
Step: 246    | Time obs: 0.000145 seconds
Step: 246    | Time reward: 0.000001 seconds
Step: 246    | Time rollback: 0.000013 seconds
Step: 247    | Time action: 0.005739 seconds
Step: 247    | Time simulate: 0.001726 seconds
Step: 247    | Time obs: 0.000130 seconds
Step: 247    | Time reward: 0.000001 seconds
Step: 247    | Time print: 0.000000 seconds
Step: 247    | Time diff: 0.000001 seconds
Step: 247    | Time max_steps: 0.000001 seconds
Step: 247    | Time terminated: 0.000001 seconds
Step: 248    | Time action: 0.005961 seconds
Step: 248    | Time simulate: 0.001686 seconds
Step: 248    | Time obs: 0.000146 seconds
Step: 248    | Time reward: 0.000001 seconds
Step: 248    | Time rollback: 0.000015 seconds
Step: 249    | Time action: 0.006201 seconds
Step: 249    | Time simulate: 0.005797 seconds
Step: 249    | Time obs: 0.000124 seconds
Step: 249    | Time reward: 0.000002 seconds
Step: 249    | Time print: 0.000001 seconds
Step: 249    | Time diff: 0.000001 seconds
Step: 249    | Time max_steps: 0.000001 seconds
Step: 249    | Time terminated: 0.000001 seconds
Step: 250    | Time action: 0.005776 seconds
Step: 250    | Time simulate: 0.002367 seconds
Step: 250    | Time obs: 0.000124 seconds
Step: 250    | Time reward: 0.000001 seconds
Step: 250    | Time rollback: 0.000027 seconds
Step: 251    | Time action: 0.005524 seconds
Step: 251    | Time simulate: 0.002363 seconds
Step: 251    | Time obs: 0.000128 seconds
Step: 251    | Time reward: 0.000002 seconds
Step: 251    | Time print: 0.000001 seconds
Step: 251    | Time diff: 0.000001 seconds
Step: 251    | Time max_steps: 0.000001 seconds
Step: 251    | Time terminated: 0.000001 seconds
Step: 252    | Time action: 0.005614 seconds
Step: 252    | Time simulate: 0.003265 seconds
Step: 252    | Time obs: 0.000120 seconds
Step: 252    | Time reward: 0.000002 seconds
Step: 252    | Time print: 0.000001 seconds
Step: 252    | Time diff: 0.000001 seconds
Step: 252    | Time max_steps: 0.000001 seconds
Step: 252    | Time terminated: 0.000001 seconds
Step: 253    | Time action: 0.005489 seconds
Step: 253    | Time simulate: 0.002329 seconds
Step: 253    | Time obs: 0.000117 seconds
Step: 253    | Time reward: 0.000001 seconds
Step: 253    | Time rollback: 0.000016 seconds
Step: 254    | Time action: 0.005973 seconds
Step: 254    | Time simulate: 0.002548 seconds
Step: 254    | Time obs: 0.000135 seconds
Step: 254    | Time reward: 0.000001 seconds
Step: 254    | Time print: 0.000000 seconds
Step: 254    | Time diff: 0.000001 seconds
Step: 254    | Time max_steps: 0.000001 seconds
Step: 254    | Time terminated: 0.000001 seconds
Step: 255    | Time action: 0.005626 seconds
Step: 255    | Time simulate: 0.001693 seconds
Step: 255    | Time obs: 0.000115 seconds
Step: 255    | Time reward: 0.000001 seconds
Step: 255    | Time rollback: 0.000014 seconds
Step: 256    | Time action: 0.005893 seconds
Step: 256    | Time simulate: 0.002202 seconds
Step: 256    | Time obs: 0.000149 seconds
Step: 256    | Time reward: 0.000002 seconds
Step: 256    | Time rollback: 0.000012 seconds
Step: 257    | Time action: 0.005897 seconds
Step: 257    | Time simulate: 0.002271 seconds
Step: 257    | Time obs: 0.000128 seconds
Step: 257    | Time reward: 0.000002 seconds
Step: 257    | Time rollback: 0.000014 seconds
Step: 258    | Time action: 0.005494 seconds
Step: 258    | Time simulate: 0.002012 seconds
Step: 258    | Time obs: 0.000143 seconds
Step: 258    | Time reward: 0.000001 seconds
Step: 258    | Time rollback: 0.000026 seconds
Step: 259    | Time action: 0.005759 seconds
Step: 259    | Time simulate: 0.003572 seconds
Step: 259    | Time obs: 0.000130 seconds
Step: 259    | Time reward: 0.000001 seconds
Step: 259    | Time rollback: 0.000013 seconds
Step: 260    | Time action: 0.005793 seconds
Step: 260    | Time simulate: 0.002216 seconds
Step: 260    | Time obs: 0.000191 seconds
Step: 260    | Time reward: 0.000002 seconds
Step: 260    | Time rollback: 0.000012 seconds
Step: 261    | Time action: 0.005865 seconds
Step: 261    | Time simulate: 0.002048 seconds
Step: 261    | Time obs: 0.000189 seconds
Step: 261    | Time reward: 0.000002 seconds
Step: 261    | Time rollback: 0.000013 seconds
Step: 262    | Time action: 0.006164 seconds
Step: 262    | Time simulate: 0.002256 seconds
Step: 262    | Time obs: 0.000136 seconds
Step: 262    | Time reward: 0.000001 seconds
Step: 262    | Time rollback: 0.000012 seconds
Step: 263    | Time action: 0.006011 seconds
Step: 263    | Time simulate: 0.002305 seconds
Step: 263    | Time obs: 0.000126 seconds
Step: 263    | Time reward: 0.000002 seconds
Step: 263    | Time rollback: 0.000012 seconds
Step: 264    | Time action: 0.005822 seconds
Step: 264    | Time simulate: 0.001966 seconds
Step: 264    | Time obs: 0.000139 seconds
Step: 264    | Time reward: 0.000002 seconds
Step: 264    | Time rollback: 0.000013 seconds
Step: 265    | Time action: 0.005528 seconds
Step: 265    | Time simulate: 0.001702 seconds
Step: 265    | Time obs: 0.000139 seconds
Step: 265    | Time reward: 0.000002 seconds
Step: 265    | Time print: 0.000001 seconds
Step: 265    | Time diff: 0.000001 seconds
Step: 265    | Time max_steps: 0.000001 seconds
Step: 265    | Time terminated: 0.000001 seconds
Step: 266    | Time action: 0.005646 seconds
Step: 266    | Time simulate: 0.002523 seconds
Step: 266    | Time obs: 0.000444 seconds
Step: 266    | Time reward: 0.000002 seconds
Step: 266    | Time print: 0.000001 seconds
Step: 266    | Time diff: 0.000001 seconds
Step: 266    | Time max_steps: 0.000001 seconds
Step: 266    | Time terminated: 0.000001 seconds
Step: 267    | Time action: 0.006038 seconds
Step: 267    | Time simulate: 0.003987 seconds
Step: 267    | Time obs: 0.000124 seconds
Step: 267    | Time reward: 0.000001 seconds
Step: 267    | Time print: 0.000001 seconds
Step: 267    | Time diff: 0.000001 seconds
Step: 267    | Time max_steps: 0.000001 seconds
Step: 267    | Time terminated: 0.000001 seconds
Step: 268    | Time action: 0.005502 seconds
Step: 268    | Time simulate: 0.002231 seconds
Step: 268    | Time obs: 0.000140 seconds
Step: 268    | Time reward: 0.000001 seconds
Step: 268    | Time rollback: 0.000015 seconds
Step: 269    | Time action: 0.005517 seconds
Step: 269    | Time simulate: 0.001932 seconds
Step: 269    | Time obs: 0.000136 seconds
Step: 269    | Time reward: 0.000002 seconds
Step: 269    | Time rollback: 0.000013 seconds
Step: 270    | Time action: 0.005473 seconds
Step: 270    | Time simulate: 0.001657 seconds
Step: 270    | Time obs: 0.000119 seconds
Step: 270    | Time reward: 0.000001 seconds
Step: 270    | Time print: 0.000001 seconds
Step: 270    | Time diff: 0.000001 seconds
Step: 270    | Time max_steps: 0.000001 seconds
Step: 270    | Time terminated: 0.000001 seconds
Step: 271    | Time action: 0.005660 seconds
Step: 271    | Time simulate: 0.002087 seconds
Step: 271    | Time obs: 0.000154 seconds
Step: 271    | Time reward: 0.000001 seconds
Step: 271    | Time print: 0.000001 seconds
Step: 271    | Time diff: 0.000001 seconds
Step: 271    | Time max_steps: 0.000000 seconds
Step: 271    | Time terminated: 0.000001 seconds
Step: 272    | Time action: 0.005785 seconds
Step: 272    | Time simulate: 0.002493 seconds
Step: 272    | Time obs: 0.000123 seconds
Step: 272    | Time reward: 0.000001 seconds
Step: 272    | Time rollback: 0.000014 seconds
Step: 273    | Time action: 0.005569 seconds
Step: 273    | Time simulate: 0.002032 seconds
Step: 273    | Time obs: 0.000197 seconds
Step: 273    | Time reward: 0.000001 seconds
Step: 273    | Time rollback: 0.000013 seconds
Step: 274    | Time action: 0.005920 seconds
Step: 274    | Time simulate: 0.001845 seconds
Step: 274    | Time obs: 0.000132 seconds
Step: 274    | Time reward: 0.000002 seconds
Step: 274    | Time rollback: 0.000013 seconds
Step: 275    | Time action: 0.006203 seconds
Step: 275    | Time simulate: 0.002146 seconds
Step: 275    | Time obs: 0.000124 seconds
Step: 275    | Time reward: 0.000001 seconds
Step: 275    | Time rollback: 0.000012 seconds
Step: 276    | Time action: 0.005674 seconds
Step: 276    | Time simulate: 0.002307 seconds
Step: 276    | Time obs: 0.000138 seconds
Step: 276    | Time reward: 0.000002 seconds
Step: 276    | Time print: 0.000001 seconds
Step: 276    | Time diff: 0.000001 seconds
Step: 276    | Time max_steps: 0.000001 seconds
Step: 276    | Time terminated: 0.000001 seconds
Step: 277    | Time action: 0.005933 seconds
Step: 277    | Time simulate: 0.001726 seconds
Step: 277    | Time obs: 0.000441 seconds
Step: 277    | Time reward: 0.000002 seconds
Step: 277    | Time rollback: 0.000015 seconds
Step: 278    | Time action: 0.005578 seconds
Step: 278    | Time simulate: 0.001975 seconds
Step: 278    | Time obs: 0.000129 seconds
Step: 278    | Time reward: 0.000001 seconds
Step: 278    | Time rollback: 0.000012 seconds
Step: 279    | Time action: 0.005622 seconds
Step: 279    | Time simulate: 0.001640 seconds
Step: 279    | Time obs: 0.000128 seconds
Step: 279    | Time reward: 0.000002 seconds
Step: 279    | Time rollback: 0.000015 seconds
